2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0034811326574857091691 0.0025000710669558232416 0.090092035464828398861 0.0094160081683028629823 0.00098049542263104068861 0.00018280887266825286155 24.306306692498594657 0
2 1.0513123386527275577e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322037656477082053 0.0025009770536638543242 0.0044315175420100907239 0.089757658824451316826 0.00096816489336251751636 0.00019324431251379947444 25.56840002728981176 0
0.0034811359808144285918 0.0025000714142816306794 0.090092035464828398861 0.0094156466644109756275 0.00098049542263104068861 0.00018370548740975816077 24.306306692498594657 0
2 1.0550011538760704121e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322039291182018572 0.00250098036464470189 0.0044315175420100907239 0.089757297320559439879 0.00096816489336251751636 0.00019418748354637136279 25.56840002728981176 0
0.0034811393041431480146 0.0025000717615941028642 0.090092035464828398861 0.0094152851605190882728 0.00098049542263104068861 0.00018460210215126345999 24.306306692498594657 0
2 1.0586899690994132665e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322040925886955091 0.0025009836756122142028 0.0044315175420100907239 0.089756935816667562933 0.00096816489336251751636 0.00019513065457894325115 25.56840002728981176 0
0.0034811426274718674373 0.0025000721088932397959 0.090092035464828398861 0.009414923656627200918 0.00098049542263104068861 0.00018549871689276875922 24.306306692498594657 0
2 1.0623787843227561209e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322042560591891611 0.0025009869865663912625 0.0044315175420100907239 0.089756574312775685986 0.00096816489336251751636 0.0001960738256115151395 25.56840002728981176 0
0.00348114595080058686 0.0025000724561790419083 0.090092035464828398861 0.0094145621527353135632 0.00098049542263104068861 0.00018639533163427405844 24.306306692498594657 0
2 1.0660675995460989753e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532204419529682813 0.0025009902975072330691 0.0044315175420100907239 0.08975621280888380904 0.00096816489336251751636 0.00019701699664408702786 25.56840002728981176 0
0.0034811492741293062828 0.0025000728034515087676 0.090092035464828398861 0.0094142006488434262085 0.00098049542263104068861 0.00018729194637577935767 24.306306692498594657 0
2 1.0697564147694418296e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322045830001764649 0.0025009936084347400564 0.0044315175420100907239 0.089755851304991932094 0.00096816489336251751636 0.00019796016767665891621 25.56840002728981176 0
0.0034811525974580257055 0.0025000731507106403739 0.090092035464828398861 0.0094138391449515388537 0.00098049542263104068861 0.00018818856111728465689 24.306306692498594657 0
2 1.073445229992784684e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322047464706701168 0.0025009969193489117907 0.0044315175420100907239 0.089755489801100055147 0.00096816489336251751636 0.00019890333870923080457 25.56840002728981176 0
0.0034811559207867451282 0.0025000734979564367272 0.090092035464828398861 0.0094134776410596514989 0.00098049542263104068861 0.00018908517585878995611 24.306306692498594657 0
2 1.0771340452161275384e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322049099411637688 0.0025010002302497482719 0.0044315175420100907239 0.089755128297208178201 0.00096816489336251751636 0.00019984650974180269293 25.56840002728981176 0
0.0034811592441154645509 0.0025000738451888978274 0.090092035464828398861 0.0094131161371677641442 0.00098049542263104068861 0.00018998179060029525534 24.306306692498594657 0
2 1.0808228604394703928e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322050734116574207 0.0025010035411372495001 0.0044315175420100907239 0.089754766793316301254 0.00096816489336251751636 0.00020078968077437458128 25.56840002728981176 0
0.0034811625674441839737 0.0025000741924080236746 0.090092035464828398861 0.0094127546332758767894 0.00098049542263104068861 0.00019087840534180055456 24.306306692498594657 0
2 1.0845116756628132471e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322052368821510726 0.0025010068520114154753 0.0044315175420100907239 0.089754405289424424308 0.00096816489336251751636 0.00020173285180694646964 25.56840002728981176 0
0.0034811658907729033964 0.0025000745396138142687 0.090092035464828398861 0.0094123931293839894346 0.00098049542263104068861 0.00019177502008330585379 24.306306692498594657 0
2 1.0882004908861561015e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322054003526447245 0.0025010101628722461974 0.0044315175420100907239 0.089754043785532547362 0.00096816489336251751636 0.00020267602283951835799 25.56840002728981176 0
0.0034811692141016228191 0.0025000748868062696098 0.090092035464828398861 0.0094120316254921020799 0.00098049542263104068861 0.00019267163482481115301 24.306306692498594657 0
2 1.0918893061094989559e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322055638231383765 0.0025010134737197416664 0.0044315175420100907239 0.089753682281640670415 0.00096816489336251751636 0.00020361919387209024635 25.56840002728981176 0
0.0034811725374303422419 0.0025000752339853896979 0.090092035464828398861 0.0094116701216002147251 0.00098049542263104068861 0.00019356824956631645224 24.306306692498594657 0
2 1.0955781213328418103e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322057272936320284 0.0025010167845539018824 0.0044315175420100907239 0.089753320777748793469 0.00096816489336251751636 0.0002045623649046621347 25.56840002728981176 0
0.0034811758607590616646 0.0025000755811511745329 0.090092035464828398861 0.0094113086177083273703 0.00098049542263104068861 0.00019446486430782175146 24.306306692498594657 0
2 1.0992669365561846646e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322058907641256803 0.0025010200953747268454 0.0044315175420100907239 0.089752959273856916522 0.00096816489336251751636 0.00020550553593723402306 25.56840002728981176 0
0.0034811791840877810873 0.0025000759283036241148 0.090092035464828398861 0.0094109471138164400156 0.00098049542263104068861 0.00019536147904932705068 24.306306692498594657 0
2 1.102955751779527519e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322060542346193322 0.0025010234061822165554 0.0044315175420100907239 0.089752597769965039576 0.00096816489336251751636 0.00020644870696980591141 25.56840002728981176 0
0.0034811825074165005101 0.0025000762754427388775 0.090092035464828398861 0.0094105856099245526608 0.00098049542263104068861 0.00019625809379083234991 24.306306692498594657 0
2 1.1066445670028703734e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322062177051129842 0.0025010267169763710123 0.0044315175420100907239 0.089752236266073162629 0.00096816489336251751636 0.00020739187800237779977 25.56840002728981176 0
0.0034811858307452199328 0.002500076622568518387 0.090092035464828398861 0.009410224106032665306 0.00098049542263104068861 0.00019715470853233764913 24.306306692498594657 0
2 1.1103333822262132278e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322063811756066361 0.0025010300277571906498 0.0044315175420100907239 0.089751874762181285683 0.00096816489336251751636 0.00020833504903494968813 25.56840002728981176 0
0.0034811891540739393555 0.0025000769696809626436 0.090092035464828398861 0.0094098626021407779513 0.00098049542263104068861 0.00019805132327384294836 24.306306692498594657 0
2 1.1140221974495560821e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532206544646100288 0.0025010333385246750343 0.0044315175420100907239 0.089751513258289408737 0.00096816489336251751636 0.00020927822006752157648 25.56840002728981176 0
0.0034811924774026587782 0.0025000773167800716471 0.090092035464828398861 0.0094095010982488905965 0.00098049542263104068861 0.00019894793801534824758 24.306306692498594657 0
2 1.1177110126728989365e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322067081165939399 0.0025010366492788241657 0.0044315175420100907239 0.08975115175439753179 0.00096816489336251751636 0.00021022139110009346484 25.56840002728981176 0
0.003481195800731378201 0.0025000776638658453975 0.090092035464828398861 0.0094091395943570032417 0.00098049542263104068861 0.0001998445527568535468 24.306306692498594657 0
2 1.1213998278962417909e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322068715870875918 0.0025010399600196380442 0.0044315175420100907239 0.089750790250505654844 0.00096816489336251751636 0.00021116456213266535319 25.56840002728981176 0
0.0034811991240600976237 0.0025000780109382838949 0.090092035464828398861 0.009408778090465115887 0.00098049542263104068861 0.00020074116749835884603 24.306306692498594657 0
2 1.1250886431195846453e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322070350575812438 0.0025010432707471166695 0.0044315175420100907239 0.089750428746613777897 0.00096816489336251751636 0.00021210773316523724155 25.56840002728981176 0
0.0034812024473888170464 0.0025000783579973871393 0.090092035464828398861 0.0094084165865732285322 0.00098049542263104068861 0.00020163778223986414525 24.306306692498594657 0
2 1.1287774583429274996e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322071985280748957 0.0025010465814612600419 0.0044315175420100907239 0.089750067242721900951 0.00096816489336251751636 0.0002130509041978091299 25.56840002728981176 0
0.0034812057707175364692 0.0025000787050431551306 0.090092035464828398861 0.0094080550826813411774 0.00098049542263104068861 0.00020253439698136944448 24.306306692498594657 0
2 1.132466273566270354e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322073619985685476 0.0025010498921620681612 0.0044315175420100907239 0.089749705738830024004 0.00096816489336251751636 0.00021399407523038101826 25.56840002728981176 0
0.0034812090940462558919 0.0025000790520755878689 0.090092035464828398861 0.0094076935787894538227 0.00098049542263104068861 0.0002034310117228747437 24.306306692498594657 0
2 1.1361550887896132084e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322075254690621995 0.0025010532028495410274 0.0044315175420100907239 0.089749344234938147058 0.00096816489336251751636 0.00021493724626295290661 25.56840002728981176 0
0.0034812124173749753146 0.0025000793990946853541 0.090092035464828398861 0.0094073320748975664679 0.00098049542263104068861 0.00020432762646438004293 24.306306692498594657 0
2 1.1398439040129560628e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322076889395558515 0.0025010565135236786406 0.0044315175420100907239 0.089748982731046270112 0.00096816489336251751636 0.00021588041729552479497 25.56840002728981176 0
0.0034812157407036947374 0.00250007974610044802 0.090092035464828398861 0.0094069705710056791131 0.00098049542263104068861 0.00020522424120588534215 24.306306692498594657 0
2 1.1435327192362989171e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322078524100495034 0.0025010598241844810008 0.0044315175420100907239 0.089748621227154393165 0.00096816489336251751636 0.00021682358832809668333 25.56840002728981176 0
0.0034812190640324141601 0.0025000800930928754329 0.090092035464828398861 0.0094066090671137917584 0.00098049542263104068861 0.00020612085594739064137 24.306306692498594657 0
2 1.1472215344596417715e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322080158805431553 0.0025010631348319485416 0.0044315175420100907239 0.089748259723262516219 0.00096816489336251751636 0.00021776675936066857168 25.56840002728981176 0
0.0034812223873611335828 0.0025000804400719675927 0.090092035464828398861 0.0094062475632219044036 0.00098049542263104068861 0.0002070174706888959406 24.306306692498594657 0
2 1.1509103496829846259e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322081793510368072 0.0025010664454660808294 0.0044315175420100907239 0.089747898219370639272 0.00096816489336251751636 0.00021870993039324046004 25.56840002728981176 0
0.0034812257106898530055 0.0025000807870377244994 0.090092035464828398861 0.0094058860593300170488 0.00098049542263104068861 0.00020791408543040123982 24.306306692498594657 0
2 1.1545991649063274803e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322083428215304592 0.0025010697560868778641 0.0044315175420100907239 0.089747536715478762326 0.00096816489336251751636 0.00021965310142581234839 25.56840002728981176 0
0.0034812290340185724283 0.0025000811339901461532 0.090092035464828398861 0.0094055245554381296941 0.00098049542263104068861 0.00020881070017190653905 24.306306692498594657 0
2 1.1582879801296703346e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322085062920241111 0.0025010730666943396458 0.0044315175420100907239 0.089747175211586885379 0.00096816489336251751636 0.00022059627245838423675 25.56840002728981176 0
0.003481232357347291851 0.0025000814809292325538 0.090092035464828398861 0.0094051630515462423393 0.00098049542263104068861 0.00020970731491341183827 24.306306692498594657 0
2 1.161976795353013189e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532208669762517763 0.0025010763772884661744 0.0044315175420100907239 0.089746813707695008433 0.00096816489336251751636 0.0002215394434909561251 25.56840002728981176 0
0.0034812356806760112737 0.0025000818278549837015 0.090092035464828398861 0.0094048015476543549845 0.00098049542263104068861 0.00021060392965491713749 24.306306692498594657 0
2 1.1656656105763560434e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322088332330114149 0.0025010796878692574501 0.0044315175420100907239 0.089746452203803131487 0.00096816489336251751636 0.00022248261452352801346 25.56840002728981176 0
0.0034812390040047306965 0.0025000821747673995961 0.090092035464828398861 0.0094044400437624676298 0.00098049542263104068861 0.00021150054439642243672 24.306306692498594657 0
2 1.1693544257996988978e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322089967035050669 0.0025010829984367134726 0.0044315175420100907239 0.08974609069991125454 0.00096816489336251751636 0.00022342578555609990182 25.56840002728981176 0
0.0034812423273334501192 0.0025000825216664802376 0.090092035464828398861 0.009404078539870580275 0.00098049542263104068861 0.00021239715913792773594 24.306306692498594657 0
2 1.1730432410230417521e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322091601739987188 0.0025010863089908342421 0.0044315175420100907239 0.089745729196019377594 0.00096816489336251751636 0.00022436895658867179017 25.56840002728981176 0
0.0034812456506621695419 0.0025000828685522256262 0.090092035464828398861 0.0094037170359786929202 0.00098049542263104068861 0.00021329377387943303517 24.306306692498594657 0
2 1.1767320562463846065e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322093236444923707 0.0025010896195316197586 0.0044315175420100907239 0.089745367692127500647 0.00096816489336251751636 0.00022531212762124367853 25.56840002728981176 0
0.0034812489739908889647 0.0025000832154246361953 0.090092035464828398861 0.0094033555320868055655 0.00098049542263104068861 0.00021419038862093833439 24.306306692498594657 0
2 1.1804208714697274609e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322094871149860226 0.0025010929300590700221 0.0044315175420100907239 0.089745006188235623701 0.00096816489336251751636 0.00022625529865381556688 25.56840002728981176 0
0.0034812522973196083874 0.0025000835622837115114 0.090092035464828398861 0.0094029940281949182107 0.00098049542263104068861 0.00021508700336244363361 24.306306692498594657 0
2 1.1841096866930703153e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322096505854796746 0.0025010962405731854662 0.0044315175420100907239 0.089744644684343746754 0.00096816489336251751636 0.00022719846968638745524 25.56840002728981176 0
0.0034812556206483278101 0.0025000839091294515745 0.090092035464828398861 0.0094026325243030308559 0.00098049542263104068861 0.00021598361810394893284 24.306306692498594657 0
2 1.1877985019164131696e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322098140559733265 0.0025010995510739656572 0.0044315175420100907239 0.089744283180451869808 0.00096816489336251751636 0.00022814164071895934359 25.56840002728981176 0
0.0034812589439770472328 0.0025000842559618563846 0.090092035464828398861 0.0094022710204111435012 0.00098049542263104068861 0.00021688023284545423206 24.306306692498594657 0
2 1.191487317139756024e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322099775264669784 0.0025011028615614105952 0.0044315175420100907239 0.089743921676559992862 0.00096816489336251751636 0.00022908481175153123195 25.56840002728981176 0
0.0034812622673057666556 0.0025000846027809259416 0.090092035464828398861 0.0094019095165192561464 0.00098049542263104068861 0.00021777684758695953129 24.306306692498594657 0
2 1.1951761323630988784e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322101409969606303 0.0025011061720355202802 0.0044315175420100907239 0.089743560172668115915 0.00096816489336251751636 0.0002300279827841031203 25.56840002728981176 0
0.0034812655906344860783 0.0025000849495866602455 0.090092035464828398861 0.0094015480126273687916 0.00098049542263104068861 0.00021867346232846483051 24.306306692498594657 0
2 1.1988649475864417328e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322103044674542822 0.0025011094824962947121 0.0044315175420100907239 0.089743198668776238969 0.00096816489336251751636 0.00023097115381667500866 25.56840002728981176 0
0.003481268913963205501 0.0025000852963790592964 0.090092035464828398861 0.0094011865087354814369 0.00098049542263104068861 0.00021957007706997012974 24.306306692498594657 0
2 1.2025537628097845871e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322104679379479342 0.002501112792943733891 0.0044315175420100907239 0.089742837164884362022 0.00096816489336251751636 0.00023191432484924689702 25.56840002728981176 0
0.0034812722372919249238 0.0025000856431581230943 0.090092035464828398861 0.0094008250048435940821 0.00098049542263104068861 0.00022046669181147542896 24.306306692498594657 0
2 1.2062425780331274415e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322106314084415861 0.0025011161033778378168 0.0044315175420100907239 0.089742475660992485076 0.00096816489336251751636 0.00023285749588181878537 25.56840002728981176 0
0.0034812755606206443465 0.0025000859899238516391 0.090092035464828398861 0.0094004635009517067273 0.00098049542263104068861 0.00022136330655298072818 24.306306692498594657 0
2 1.2099313932564702959e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532210794878935238 0.0025011194137986064896 0.0044315175420100907239 0.089742114157100608129 0.00096816489336251751636 0.00023380066691439067373 25.56840002728981176 0
0.0034812788839493637692 0.0025000863366762449309 0.090092035464828398861 0.0094001019970598193726 0.00098049542263104068861 0.00022225992129448602741 24.306306692498594657 0
2 1.2136202084798131503e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322109583494288899 0.0025011227242060399094 0.0044315175420100907239 0.089741752653208731183 0.00096816489336251751636 0.00023474383794696256208 25.56840002728981176 0
0.003481282207278083192 0.0025000866834153034034 0.090092035464828398861 0.0093997404931679320178 0.00098049542263104068861 0.00022315653603599132663 24.306306692498594657 0
2 1.2173090237031560046e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322111218199225419 0.0025011260346001380761 0.0044315175420100907239 0.089741391149316854237 0.00096816489336251751636 0.00023568700897953445044 25.56840002728981176 0
0.0034812855306068026147 0.0025000870301410266228 0.090092035464828398861 0.009399378989276044663 0.00098049542263104068861 0.00022405315077749662586 24.306306692498594657 0
2 1.220997838926498859e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322112852904161938 0.0025011293449809014235 0.0044315175420100907239 0.08974102964542497729 0.00096816489336251751636 0.00023663018001210633879 25.56840002728981176 0
0.0034812888539355220374 0.0025000873768534145891 0.090092035464828398861 0.0093990174853841573083 0.00098049542263104068861 0.00022494976551900192508 24.306306692498594657 0
2 1.2246866541498417134e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322114487609098457 0.0025011326553483295178 0.0044315175420100907239 0.089740668141533100344 0.00096816489336251751636 0.00023757335104467822715 25.56840002728981176 0
0.0034812921772642414601 0.0025000877235524673024 0.090092035464828398861 0.0093986559814922699535 0.00098049542263104068861 0.0002258463802605072243 24.306306692498594657 0
2 1.2283754693731845678e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322116122314034976 0.0025011359657024223591 0.0044315175420100907239 0.089740306637641223397 0.00096816489336251751636 0.0002385165220772501155 25.56840002728981176 0
0.0034812955005929608829 0.0025000880702381847627 0.090092035464828398861 0.0093982944776003825987 0.00098049542263104068861 0.00022674299500201252353 24.306306692498594657 0
2 1.2320642845965274221e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322117757018971496 0.0025011392760431799473 0.0044315175420100907239 0.089739945133749346451 0.00096816489336251751636 0.00023945969310982200386 25.56840002728981176 0
0.0034812988239216803056 0.0025000884169105669699 0.090092035464828398861 0.009397932973708495244 0.00098049542263104068861 0.00022763960974351782275 24.306306692498594657 0
2 1.2357530998198702765e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322119391723908015 0.0025011425863706022825 0.0044315175420100907239 0.089739583629857469504 0.00096816489336251751636 0.00024040286414239389222 25.56840002728981176 0
0.0034813021472503997283 0.0025000887635696139241 0.090092035464828398861 0.0093975714698166078892 0.00098049542263104068861 0.00022853622448502312198 24.306306692498594657 0
2 1.2394419150432131309e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322121026428844534 0.0025011458966846893646 0.0044315175420100907239 0.089739222125965592558 0.00096816489336251751636 0.00024134603517496578057 25.56840002728981176 0
0.0034813054705791191511 0.0025000891102153256253 0.090092035464828398861 0.0093972099659247205344 0.00098049542263104068861 0.0002294328392265284212 24.306306692498594657 0
2 1.2431307302665559853e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322122661133781053 0.0025011492069854411938 0.0044315175420100907239 0.089738860622073715612 0.00096816489336251751636 0.00024228920620753766893 25.56840002728981176 0
0.0034813087939078385738 0.0025000894568477020734 0.090092035464828398861 0.0093968484620328331797 0.00098049542263104068861 0.00023032945396803372043 24.306306692498594657 0
2 1.2468195454898988396e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322124295838717573 0.0025011525172728577698 0.0044315175420100907239 0.089738499118181838665 0.00096816489336251751636 0.00024323237724010955728 25.56840002728981176 0
0.0034813121172365579965 0.0025000898034667432684 0.090092035464828398861 0.0093964869581409458249 0.00098049542263104068861 0.00023122606870953901965 24.306306692498594657 0
2 1.250508360713241694e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322125930543654092 0.0025011558275469390929 0.0044315175420100907239 0.089738137614289961719 0.00096816489336251751636 0.00024417554827268144564 25.56840002728981176 0
0.0034813154405652774193 0.0025000901500724496442 0.090092035464828398861 0.0093961254542490584701 0.00098049542263104068861 0.00023212268345104431887 24.306306692498594657 0
2 1.2541971759365845484e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322127565248590611 0.0025011591378076851629 0.0044315175420100907239 0.089737776110398084772 0.00096816489336251751636 0.00024511871930525333399 25.56840002728981176 0
0.003481318763893996842 0.0025000904966648207668 0.090092035464828398861 0.0093957639503571711154 0.00098049542263104068861 0.0002330192981925496181 24.306306692498594657 0
2 1.2578859911599274028e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532212919995352713 0.0025011624480550964135 0.0044315175420100907239 0.089737414606506207826 0.00096816489336251751636 0.00024606189033782522235 25.56840002728981176 0
0.0034813220872227162647 0.0025000908432438566364 0.090092035464828398861 0.0093954024464652837606 0.00098049542263104068861 0.00023391591293405491732 24.306306692498594657 0
2 1.2615748063832702571e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532213083465846365 0.0025011657582891724111 0.0044315175420100907239 0.089737053102614330879 0.00096816489336251751636 0.0002470050613703971107 25.56840002728981176 0
0.0034813254105514356875 0.002500091189809557253 0.090092035464828398861 0.0093950409425733964058 0.00098049542263104068861 0.00023481252767556021655 24.306306692498594657 0
2 1.2652636216066131115e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322132469363400169 0.0025011690685099131556 0.0044315175420100907239 0.089736691598722453933 0.00096816489336251751636 0.00024794823240296899906 25.56840002728981176 0
0.0034813287338801551102 0.0025000915363619226166 0.090092035464828398861 0.0093946794386815090511 0.00098049542263104068861 0.00023570914241706551577 24.306306692498594657 0
2 1.2689524368299559659e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322134104068336688 0.0025011723787173186472 0.0044315175420100907239 0.089736330094830576987 0.00096816489336251751636 0.00024889140343554088742 25.56840002728981176 0
0.0034813320572088745329 0.0025000918829009527271 0.090092035464828398861 0.0093943179347896216963 0.00098049542263104068861 0.00023660575715857081499 24.306306692498594657 0
2 1.2726412520532988203e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322135738773273207 0.0025011756889113888856 0.0044315175420100907239 0.08973596859093870004 0.00096816489336251751636 0.00024983457446811277577 25.56840002728981176 0
0.0034813353805375939556 0.0025000922294266475845 0.090092035464828398861 0.0093939564308977343415 0.00098049542263104068861 0.00023750237190007611422 24.306306692498594657 0
2 1.2763300672766416747e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322137373478209726 0.0025011789990921238711 0.0044315175420100907239 0.089735607087046823094 0.00096816489336251751636 0.00025077774550068466413 25.56840002728981176 0
0.0034813387038663133784 0.002500092575939007189 0.090092035464828398861 0.0093935949270058469868 0.00098049542263104068861 0.00023839898664158141344 24.306306692498594657 0
2 1.280018882499984529e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322139008183146246 0.0025011823092595236034 0.0044315175420100907239 0.089735245583154946147 0.00096816489336251751636 0.00025172091653325655248 25.56840002728981176 0
0.0034813420271950328011 0.0025000929224380315403 0.090092035464828398861 0.009393233423113959632 0.00098049542263104068861 0.00023929560138308671267 24.306306692498594657 0
2 1.2837076977233273834e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322140642888082765 0.0025011856194135880828 0.0044315175420100907239 0.089734884079263069201 0.00096816489336251751636 0.00025266408756582844084 25.56840002728981176 0
0.0034813453505237522238 0.0025000932689237206387 0.090092035464828398861 0.0093928719192220722772 0.00098049542263104068861 0.00024019221612459201189 24.306306692498594657 0
2 1.2873965129466702378e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322142277593019284 0.0025011889295543173091 0.0044315175420100907239 0.089734522575371192255 0.00096816489336251751636 0.00025360725859840032919 25.56840002728981176 0
0.0034813486738524716466 0.002500093615396074484 0.090092035464828398861 0.0093925104153301849225 0.00098049542263104068861 0.00024108883086609731112 24.306306692498594657 0
2 1.2910853281700130922e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322143912297955803 0.0025011922396817112824 0.0044315175420100907239 0.089734161071479315308 0.00096816489336251751636 0.00025455042963097221755 25.56840002728981176 0
0.0034813519971811910693 0.0025000939618550935099 0.090092035464828398861 0.0093921489114382975677 0.00098049542263104068861 0.00024198544560760261034 24.306306692498594657 0
2 1.2947741433933559465e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322145547002892323 0.0025011955497957700026 0.0044315175420100907239 0.089733799567587438362 0.00096816489336251751636 0.0002554936006635441059 25.56840002728981176 0
0.003481355320509910492 0.0025000943083007772828 0.090092035464828398861 0.0093917874075464102129 0.00098049542263104068861 0.00024288206034910790956 24.306306692498594657 0
2 1.2984629586166988009e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322147181707828842 0.0025011988598964939035 0.0044315175420100907239 0.089733438063695561415 0.00096816489336251751636 0.00025643677169611599426 25.56840002728981176 0
0.0034813586438386299148 0.0025000946547331258027 0.090092035464828398861 0.0093914259036545228582 0.00098049542263104068861 0.00024377867509061320879 24.306306692498594657 0
2 1.3021517738400416553e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322148816412765361 0.0025012021699838825513 0.0044315175420100907239 0.089733076559803684469 0.00096816489336251751636 0.00025737994272868788262 25.56840002728981176 0
0.0034813619671673493375 0.0025000950011521390695 0.090092035464828398861 0.0093910643997626355034 0.00098049542263104068861 0.00024467528983211850801 24.306306692498594657 0
2 1.3058405890633845097e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532215045111770188 0.0025012054800579359461 0.0044315175420100907239 0.089732715055911807522 0.00096816489336251751636 0.00025832311376125977097 25.56840002728981176 0
0.0034813652904960687602 0.0025000953475578170833 0.090092035464828398861 0.0093907028958707481486 0.00098049542263104068861 0.00024557190457362383434 24.306306692498594657 0
2 1.309529404286727364e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.00153221520858226384 0.0025012087901186540878 0.0044315175420100907239 0.089732353552019930576 0.00096816489336251751636 0.00025926628479383165933 25.56840002728981176 0
0.0034813686138247881829 0.002500095693950159844 0.090092035464828398861 0.0093903413919788607939 0.00098049542263104068861 0.00024646851931512916067 24.306306692498594657 0
2 1.3132182195100702184e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322153720527574919 0.0025012121001660369765 0.0044315175420100907239 0.08973199204812805363 0.00096816489336251751636 0.00026020945582640354768 25.56840002728981176 0
